Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    PLUSSLF         reduce using rule 64 (DefList -> EMPTY .)
    SUBSLF          reduce using rule 64 (DefList -> EMPTY .)
    {               reduce using rule 64 (DefList -> EMPTY .)
    -               reduce using rule 64 (DefList -> EMPTY .)
    !               reduce using rule 64 (DefList -> EMPTY .)
    +               reduce using rule 64 (DefList -> EMPTY .)
    *               reduce using rule 64 (DefList -> EMPTY .)
    }               reduce using rule 64 (DefList -> EMPTY .)


state 37

    (65) Def -> Specifier . DecList SEMI
    (66) DecList -> . Dec
    (67) DecList -> . Dec COMMA DecList
    (68) Dec -> . VarDec
    (69) Dec -> . VarDec ASSIGNOP Exp
    (45) VarDec -> . ID
    (46) VarDec -> . VarDec LB NUMBER RB

    ID              shift and go to state 80

    DecList                        shift and go to state 77
    Dec                            shift and go to state 78
    VarDec                         shift and go to state 79

state 38

    (40) StructSpecifier -> STRUCT OptTag LC . DefList RC
    (63) DefList -> . Def DefList
    (64) DefList -> . EMPTY
    (65) Def -> . Specifier DecList SEMI
    (1) EMPTY -> .
    (38) Specifier -> . TYPE
    (39) Specifier -> . StructSpecifier
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (40) StructSpecifier -> . STRUCT OptTag LC DefList RC
    (41) StructSpecifier -> . STRUCT Tag

    }               reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRUCT          shift and go to state 11

    DefList                        shift and go to state 81
    Def                            shift and go to state 35
    EMPTY                          shift and go to state 36
    Specifier                      shift and go to state 37
    TYPE                           shift and go to state 7
    StructSpecifier                shift and go to state 8

state 39

    (36) ExtDecList -> FunDec .
    (37) ExtDecList -> FunDec . COMMA ExtDecList
    (3) COMMA -> . ,

    ;               reduce using rule 36 (ExtDecList -> FunDec .)
    ,               shift and go to state 28

    COMMA                          shift and go to state 27

state 40

    (37) ExtDecList -> FunDec COMMA ExtDecList .

    ;               reduce using rule 37 (ExtDecList -> FunDec COMMA ExtDecList .)


state 41

    (45) VarDec -> ID .
    (47) FunDec -> ID . LP VarList RP
    (48) FunDec -> ID . LP RP
    (21) LP -> . (

    ,               reduce using rule 45 (VarDec -> ID .)
    [               reduce using rule 45 (VarDec -> ID .)
    ;               reduce using rule 45 (VarDec -> ID .)
    (               shift and go to state 33

    LP                             shift and go to state 32

state 42

    (35) ExtDecList -> VarDec COMMA ExtDecList .

    ;               reduce using rule 35 (ExtDecList -> VarDec COMMA ExtDecList .)


state 43

    (46) VarDec -> VarDec LB NUMBER . RB
    (24) RB -> . ]

    ]               shift and go to state 83

    RB                             shift and go to state 82

state 44

    (47) FunDec -> ID LP VarList . RP
    (22) RP -> . )

    )               shift and go to state 47

    RP                             shift and go to state 84

state 45

    (48) FunDec -> ID LP RP .

    ,               reduce using rule 48 (FunDec -> ID LP RP .)
    {               reduce using rule 48 (FunDec -> ID LP RP .)
    ;               reduce using rule 48 (FunDec -> ID LP RP .)


state 46

    (49) VarList -> ParamDec . COMMA VarList
    (50) VarList -> ParamDec .
    (3) COMMA -> . ,

    )               reduce using rule 50 (VarList -> ParamDec .)
    ,               shift and go to state 28

    COMMA                          shift and go to state 85

state 47

    (22) RP -> ) .

    ,               reduce using rule 22 (RP -> ) .)
    {               reduce using rule 22 (RP -> ) .)
    ;               reduce using rule 22 (RP -> ) .)
    =               reduce using rule 22 (RP -> ) .)
    BOOLAND         reduce using rule 22 (RP -> ) .)
    BOOLOR          reduce using rule 22 (RP -> ) .)
    >               reduce using rule 22 (RP -> ) .)
    <               reduce using rule 22 (RP -> ) .)
    GRTREQL         reduce using rule 22 (RP -> ) .)
    LESSEQL         reduce using rule 22 (RP -> ) .)
    EQUAL           reduce using rule 22 (RP -> ) .)
    NEQUAL          reduce using rule 22 (RP -> ) .)
    +               reduce using rule 22 (RP -> ) .)
    -               reduce using rule 22 (RP -> ) .)
    *               reduce using rule 22 (RP -> ) .)
    /               reduce using rule 22 (RP -> ) .)
    [               reduce using rule 22 (RP -> ) .)
    .               reduce using rule 22 (RP -> ) .)
    )               reduce using rule 22 (RP -> ) .)
    ]               reduce using rule 22 (RP -> ) .)
    ID              reduce using rule 22 (RP -> ) .)
    NUMBER          reduce using rule 22 (RP -> ) .)
    DECIMAL         reduce using rule 22 (RP -> ) .)
    STRINGLITERAL   reduce using rule 22 (RP -> ) .)
    (               reduce using rule 22 (RP -> ) .)
    PLUSSLF         reduce using rule 22 (RP -> ) .)
    SUBSLF          reduce using rule 22 (RP -> ) .)
    !               reduce using rule 22 (RP -> ) .)
    RETURN          reduce using rule 22 (RP -> ) .)
    IF              reduce using rule 22 (RP -> ) .)
    WHILE           reduce using rule 22 (RP -> ) .)


state 48

    (51) ParamDec -> Specifier . VarDec
    (45) VarDec -> . ID
    (46) VarDec -> . VarDec LB NUMBER RB

    ID              shift and go to state 80

    VarDec                         shift and go to state 86

state 49

    (52) CompSt -> LC DefList StmtList . RC
    (26) RC -> . }

    }               shift and go to state 88

    RC                             shift and go to state 87

state 50

    (53) StmtList -> Stmt . StmtList
    (53) StmtList -> . Stmt StmtList
    (54) StmtList -> . EMPTY
    (55) Stmt -> . RETURN Exp SEMI
    (59) Stmt -> . Exp SEMI
    (60) Stmt -> . CompSt
    (61) Stmt -> . SEMI
    (62) Stmt -> . FlowCtrl
    (1) EMPTY -> .
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (52) CompSt -> . LC DefList StmtList RC
    (2) SEMI -> . ;
    (56) FlowCtrl -> . IF LP Exp RP Stmt
    (57) FlowCtrl -> . IF LP Exp RP Stmt ELSE Stmt
    (58) FlowCtrl -> . WHILE LP Exp RP Stmt
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (25) LC -> . {
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    RETURN          shift and go to state 52
    }               reduce using rule 1 (EMPTY -> .)
    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    ;               shift and go to state 17
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    {               shift and go to state 21
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    Stmt                           shift and go to state 50
    StmtList                       shift and go to state 89
    EMPTY                          shift and go to state 51
    Exp                            shift and go to state 53
    SEMI                           shift and go to state 54
    CompSt                         shift and go to state 55
    FlowCtrl                       shift and go to state 56
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    LC                             shift and go to state 20
    NOT                            shift and go to state 69

state 51

    (54) StmtList -> EMPTY .

    }               reduce using rule 54 (StmtList -> EMPTY .)


state 52

    (55) Stmt -> RETURN . Exp SEMI
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    Exp                            shift and go to state 90
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 53

    (59) Stmt -> Exp . SEMI
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (2) SEMI -> . ;
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    ;               shift and go to state 17
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

    SEMI                           shift and go to state 91
    ASSIGNOP                       shift and go to state 92
    AND                            shift and go to state 93
    OR                             shift and go to state 94
    RELOP                          shift and go to state 95
    PLUS                           shift and go to state 96
    MINUS                          shift and go to state 97
    STAR                           shift and go to state 98
    DIV                            shift and go to state 99
    LB                             shift and go to state 100
    DOT                            shift and go to state 101

state 54

    (61) Stmt -> SEMI .

    RETURN          reduce using rule 61 (Stmt -> SEMI .)
    ID              reduce using rule 61 (Stmt -> SEMI .)
    NUMBER          reduce using rule 61 (Stmt -> SEMI .)
    DECIMAL         reduce using rule 61 (Stmt -> SEMI .)
    STRINGLITERAL   reduce using rule 61 (Stmt -> SEMI .)
    ;               reduce using rule 61 (Stmt -> SEMI .)
    IF              reduce using rule 61 (Stmt -> SEMI .)
    WHILE           reduce using rule 61 (Stmt -> SEMI .)
    (               reduce using rule 61 (Stmt -> SEMI .)
    PLUSSLF         reduce using rule 61 (Stmt -> SEMI .)
    SUBSLF          reduce using rule 61 (Stmt -> SEMI .)
    {               reduce using rule 61 (Stmt -> SEMI .)
    -               reduce using rule 61 (Stmt -> SEMI .)
    !               reduce using rule 61 (Stmt -> SEMI .)
    +               reduce using rule 61 (Stmt -> SEMI .)
    *               reduce using rule 61 (Stmt -> SEMI .)
    }               reduce using rule 61 (Stmt -> SEMI .)
    ELSE            reduce using rule 61 (Stmt -> SEMI .)


state 55

    (60) Stmt -> CompSt .

    RETURN          reduce using rule 60 (Stmt -> CompSt .)
    ID              reduce using rule 60 (Stmt -> CompSt .)
    NUMBER          reduce using rule 60 (Stmt -> CompSt .)
    DECIMAL         reduce using rule 60 (Stmt -> CompSt .)
    STRINGLITERAL   reduce using rule 60 (Stmt -> CompSt .)
    ;               reduce using rule 60 (Stmt -> CompSt .)
    IF              reduce using rule 60 (Stmt -> CompSt .)
    WHILE           reduce using rule 60 (Stmt -> CompSt .)
    (               reduce using rule 60 (Stmt -> CompSt .)
    PLUSSLF         reduce using rule 60 (Stmt -> CompSt .)
    SUBSLF          reduce using rule 60 (Stmt -> CompSt .)
    {               reduce using rule 60 (Stmt -> CompSt .)
    -               reduce using rule 60 (Stmt -> CompSt .)
    !               reduce using rule 60 (Stmt -> CompSt .)
    +               reduce using rule 60 (Stmt -> CompSt .)
    *               reduce using rule 60 (Stmt -> CompSt .)
    }               reduce using rule 60 (Stmt -> CompSt .)
    ELSE            reduce using rule 60 (Stmt -> CompSt .)


state 56

    (62) Stmt -> FlowCtrl .

    RETURN          reduce using rule 62 (Stmt -> FlowCtrl .)
    ID              reduce using rule 62 (Stmt -> FlowCtrl .)
    NUMBER          reduce using rule 62 (Stmt -> FlowCtrl .)
    DECIMAL         reduce using rule 62 (Stmt -> FlowCtrl .)
    STRINGLITERAL   reduce using rule 62 (Stmt -> FlowCtrl .)
    ;               reduce using rule 62 (Stmt -> FlowCtrl .)
    IF              reduce using rule 62 (Stmt -> FlowCtrl .)
    WHILE           reduce using rule 62 (Stmt -> FlowCtrl .)
    (               reduce using rule 62 (Stmt -> FlowCtrl .)
    PLUSSLF         reduce using rule 62 (Stmt -> FlowCtrl .)
    SUBSLF          reduce using rule 62 (Stmt -> FlowCtrl .)
    {               reduce using rule 62 (Stmt -> FlowCtrl .)
    -               reduce using rule 62 (Stmt -> FlowCtrl .)
    !               reduce using rule 62 (Stmt -> FlowCtrl .)
    +               reduce using rule 62 (Stmt -> FlowCtrl .)
