Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 81
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 48

    (44) Stmt -> Exp . ;
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               shift and go to state 82
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

    RELOP                          shift and go to state 90

state 49

    (46) Stmt -> ; .

    RETURN          reduce using rule 46 (Stmt -> ; .)
    PRINT           reduce using rule 46 (Stmt -> ; .)
    ;               reduce using rule 46 (Stmt -> ; .)
    (               reduce using rule 46 (Stmt -> ; .)
    ID              reduce using rule 46 (Stmt -> ; .)
    NUMBER          reduce using rule 46 (Stmt -> ; .)
    DECIMAL         reduce using rule 46 (Stmt -> ; .)
    STRINGLITERAL   reduce using rule 46 (Stmt -> ; .)
    !               reduce using rule 46 (Stmt -> ; .)
    {               reduce using rule 46 (Stmt -> ; .)
    IF              reduce using rule 46 (Stmt -> ; .)
    WHILE           reduce using rule 46 (Stmt -> ; .)
    *               reduce using rule 46 (Stmt -> ; .)
    &               reduce using rule 46 (Stmt -> ; .)
    -               reduce using rule 46 (Stmt -> ; .)
    +               reduce using rule 46 (Stmt -> ; .)
    PLUSSLF         reduce using rule 46 (Stmt -> ; .)
    SUBSLF          reduce using rule 46 (Stmt -> ; .)
    }               reduce using rule 46 (Stmt -> ; .)
    ELSE            reduce using rule 46 (Stmt -> ; .)


state 50

    (40) Stmt -> PRINT . Exp ;
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 99
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 51

    (45) Stmt -> CompSt .

    RETURN          reduce using rule 45 (Stmt -> CompSt .)
    PRINT           reduce using rule 45 (Stmt -> CompSt .)
    ;               reduce using rule 45 (Stmt -> CompSt .)
    (               reduce using rule 45 (Stmt -> CompSt .)
    ID              reduce using rule 45 (Stmt -> CompSt .)
    NUMBER          reduce using rule 45 (Stmt -> CompSt .)
    DECIMAL         reduce using rule 45 (Stmt -> CompSt .)
    STRINGLITERAL   reduce using rule 45 (Stmt -> CompSt .)
    !               reduce using rule 45 (Stmt -> CompSt .)
    {               reduce using rule 45 (Stmt -> CompSt .)
    IF              reduce using rule 45 (Stmt -> CompSt .)
    WHILE           reduce using rule 45 (Stmt -> CompSt .)
    *               reduce using rule 45 (Stmt -> CompSt .)
    &               reduce using rule 45 (Stmt -> CompSt .)
    -               reduce using rule 45 (Stmt -> CompSt .)
    +               reduce using rule 45 (Stmt -> CompSt .)
    PLUSSLF         reduce using rule 45 (Stmt -> CompSt .)
    SUBSLF          reduce using rule 45 (Stmt -> CompSt .)
    }               reduce using rule 45 (Stmt -> CompSt .)
    ELSE            reduce using rule 45 (Stmt -> CompSt .)


state 52

    (47) Stmt -> FlowCtrl .

    RETURN          reduce using rule 47 (Stmt -> FlowCtrl .)
    PRINT           reduce using rule 47 (Stmt -> FlowCtrl .)
    ;               reduce using rule 47 (Stmt -> FlowCtrl .)
    (               reduce using rule 47 (Stmt -> FlowCtrl .)
    ID              reduce using rule 47 (Stmt -> FlowCtrl .)
    NUMBER          reduce using rule 47 (Stmt -> FlowCtrl .)
    DECIMAL         reduce using rule 47 (Stmt -> FlowCtrl .)
    STRINGLITERAL   reduce using rule 47 (Stmt -> FlowCtrl .)
    !               reduce using rule 47 (Stmt -> FlowCtrl .)
    {               reduce using rule 47 (Stmt -> FlowCtrl .)
    IF              reduce using rule 47 (Stmt -> FlowCtrl .)
    WHILE           reduce using rule 47 (Stmt -> FlowCtrl .)
    *               reduce using rule 47 (Stmt -> FlowCtrl .)
    &               reduce using rule 47 (Stmt -> FlowCtrl .)
    -               reduce using rule 47 (Stmt -> FlowCtrl .)
    +               reduce using rule 47 (Stmt -> FlowCtrl .)
    PLUSSLF         reduce using rule 47 (Stmt -> FlowCtrl .)
    SUBSLF          reduce using rule 47 (Stmt -> FlowCtrl .)
    }               reduce using rule 47 (Stmt -> FlowCtrl .)
    ELSE            reduce using rule 47 (Stmt -> FlowCtrl .)


state 53

    (63) Exp -> ( . Exp )
    (62) PrefixedExp -> ( . TYPE ) Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (8) TYPE -> . INT
    (9) TYPE -> . FLOAT
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 100
    TYPE                           shift and go to state 101
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 54

    (64) Exp -> ID .
    (81) FuncCall -> ID . ( Args )
    (82) FuncCall -> ID . ( )

    ;               reduce using rule 64 (Exp -> ID .)
    =               reduce using rule 64 (Exp -> ID .)
    +               reduce using rule 64 (Exp -> ID .)
    -               reduce using rule 64 (Exp -> ID .)
    *               reduce using rule 64 (Exp -> ID .)
    /               reduce using rule 64 (Exp -> ID .)
    BOOLAND         reduce using rule 64 (Exp -> ID .)
    BOOLOR          reduce using rule 64 (Exp -> ID .)
    [               reduce using rule 64 (Exp -> ID .)
    .               reduce using rule 64 (Exp -> ID .)
    >               reduce using rule 64 (Exp -> ID .)
    <               reduce using rule 64 (Exp -> ID .)
    GRTREQL         reduce using rule 64 (Exp -> ID .)
    LESSEQL         reduce using rule 64 (Exp -> ID .)
    EQUAL           reduce using rule 64 (Exp -> ID .)
    NEQUAL          reduce using rule 64 (Exp -> ID .)
    )               reduce using rule 64 (Exp -> ID .)
    ]               reduce using rule 64 (Exp -> ID .)
    ,               reduce using rule 64 (Exp -> ID .)
    (               shift and go to state 102


state 55

    (65) Exp -> NUMBER .

    ;               reduce using rule 65 (Exp -> NUMBER .)
    =               reduce using rule 65 (Exp -> NUMBER .)
    +               reduce using rule 65 (Exp -> NUMBER .)
    -               reduce using rule 65 (Exp -> NUMBER .)
    *               reduce using rule 65 (Exp -> NUMBER .)
    /               reduce using rule 65 (Exp -> NUMBER .)
    BOOLAND         reduce using rule 65 (Exp -> NUMBER .)
    BOOLOR          reduce using rule 65 (Exp -> NUMBER .)
    [               reduce using rule 65 (Exp -> NUMBER .)
    .               reduce using rule 65 (Exp -> NUMBER .)
    >               reduce using rule 65 (Exp -> NUMBER .)
    <               reduce using rule 65 (Exp -> NUMBER .)
    GRTREQL         reduce using rule 65 (Exp -> NUMBER .)
    LESSEQL         reduce using rule 65 (Exp -> NUMBER .)
    EQUAL           reduce using rule 65 (Exp -> NUMBER .)
    NEQUAL          reduce using rule 65 (Exp -> NUMBER .)
    )               reduce using rule 65 (Exp -> NUMBER .)
    ]               reduce using rule 65 (Exp -> NUMBER .)
    ,               reduce using rule 65 (Exp -> NUMBER .)


state 56

    (66) Exp -> DECIMAL .

    ;               reduce using rule 66 (Exp -> DECIMAL .)
    =               reduce using rule 66 (Exp -> DECIMAL .)
    +               reduce using rule 66 (Exp -> DECIMAL .)
    -               reduce using rule 66 (Exp -> DECIMAL .)
    *               reduce using rule 66 (Exp -> DECIMAL .)
    /               reduce using rule 66 (Exp -> DECIMAL .)
    BOOLAND         reduce using rule 66 (Exp -> DECIMAL .)
    BOOLOR          reduce using rule 66 (Exp -> DECIMAL .)
    [               reduce using rule 66 (Exp -> DECIMAL .)
    .               reduce using rule 66 (Exp -> DECIMAL .)
    >               reduce using rule 66 (Exp -> DECIMAL .)
    <               reduce using rule 66 (Exp -> DECIMAL .)
    GRTREQL         reduce using rule 66 (Exp -> DECIMAL .)
    LESSEQL         reduce using rule 66 (Exp -> DECIMAL .)
    EQUAL           reduce using rule 66 (Exp -> DECIMAL .)
    NEQUAL          reduce using rule 66 (Exp -> DECIMAL .)
    )               reduce using rule 66 (Exp -> DECIMAL .)
    ]               reduce using rule 66 (Exp -> DECIMAL .)
    ,               reduce using rule 66 (Exp -> DECIMAL .)


state 57

    (67) Exp -> STRINGLITERAL .

    ;               reduce using rule 67 (Exp -> STRINGLITERAL .)
    =               reduce using rule 67 (Exp -> STRINGLITERAL .)
    +               reduce using rule 67 (Exp -> STRINGLITERAL .)
    -               reduce using rule 67 (Exp -> STRINGLITERAL .)
    *               reduce using rule 67 (Exp -> STRINGLITERAL .)
    /               reduce using rule 67 (Exp -> STRINGLITERAL .)
    BOOLAND         reduce using rule 67 (Exp -> STRINGLITERAL .)
    BOOLOR          reduce using rule 67 (Exp -> STRINGLITERAL .)
    [               reduce using rule 67 (Exp -> STRINGLITERAL .)
    .               reduce using rule 67 (Exp -> STRINGLITERAL .)
    >               reduce using rule 67 (Exp -> STRINGLITERAL .)
    <               reduce using rule 67 (Exp -> STRINGLITERAL .)
    GRTREQL         reduce using rule 67 (Exp -> STRINGLITERAL .)
    LESSEQL         reduce using rule 67 (Exp -> STRINGLITERAL .)
    EQUAL           reduce using rule 67 (Exp -> STRINGLITERAL .)
    NEQUAL          reduce using rule 67 (Exp -> STRINGLITERAL .)
    )               reduce using rule 67 (Exp -> STRINGLITERAL .)
    ]               reduce using rule 67 (Exp -> STRINGLITERAL .)
    ,               reduce using rule 67 (Exp -> STRINGLITERAL .)


state 58

    (59) PrefixedExp -> + . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 103
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 59

    (58) PrefixedExp -> - . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
