Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    IF              reduce using rule 65 (DefList -> EMPTY .)
    WHILE           reduce using rule 65 (DefList -> EMPTY .)
    (               reduce using rule 65 (DefList -> EMPTY .)
    &               reduce using rule 65 (DefList -> EMPTY .)
    PLUSSLF         reduce using rule 65 (DefList -> EMPTY .)
    SUBSLF          reduce using rule 65 (DefList -> EMPTY .)
    {               reduce using rule 65 (DefList -> EMPTY .)
    *               reduce using rule 65 (DefList -> EMPTY .)
    -               reduce using rule 65 (DefList -> EMPTY .)
    !               reduce using rule 65 (DefList -> EMPTY .)
    +               reduce using rule 65 (DefList -> EMPTY .)
    }               reduce using rule 65 (DefList -> EMPTY .)


state 40

    (66) Def -> DecList .
    (69) DecList -> DecList . COMMA Dec
    (3) COMMA -> . ,

    ;               reduce using rule 66 (Def -> DecList .)
    ,               shift and go to state 18

    COMMA                          shift and go to state 79

state 41

    (68) DecList -> DecHead .

    ,               reduce using rule 68 (DecList -> DecHead .)
    ;               reduce using rule 68 (DecList -> DecHead .)


state 42

    (67) DecHead -> Specifier . Dec
    (70) Dec -> . VarDec
    (71) Dec -> . VarDec ASSIGNOP Exp
    (46) VarDec -> . ID
    (47) VarDec -> . VarDec LB NUMBER RB

    ID              shift and go to state 82

    Dec                            shift and go to state 80
    VarDec                         shift and go to state 81

state 43

    (41) StructSpecifier -> STRUCT OptTag LC . DefList RC
    (64) DefList -> . Def SEMI DefList
    (65) DefList -> . EMPTY
    (66) Def -> . DecList
    (1) EMPTY -> .
    (68) DecList -> . DecHead
    (69) DecList -> . DecList COMMA Dec
    (67) DecHead -> . Specifier Dec
    (39) Specifier -> . TYPE
    (40) Specifier -> . StructSpecifier
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (41) StructSpecifier -> . STRUCT OptTag LC DefList RC
    (42) StructSpecifier -> . STRUCT Tag

    }               reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRUCT          shift and go to state 13

    DefList                        shift and go to state 83
    Def                            shift and go to state 38
    EMPTY                          shift and go to state 39
    DecList                        shift and go to state 40
    DecHead                        shift and go to state 41
    Specifier                      shift and go to state 42
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 44

    (47) VarDec -> VarDec LB NUMBER . RB
    (24) RB -> . ]

    ]               shift and go to state 85

    RB                             shift and go to state 84

state 45

    (48) FunDec -> ID LP VarList . RP
    (22) RP -> . )

    )               shift and go to state 48

    RP                             shift and go to state 86

state 46

    (49) FunDec -> ID LP RP .

    {               reduce using rule 49 (FunDec -> ID LP RP .)
    ;               reduce using rule 49 (FunDec -> ID LP RP .)
    ,               reduce using rule 49 (FunDec -> ID LP RP .)


state 47

    (50) VarList -> ParamDec . COMMA VarList
    (51) VarList -> ParamDec .
    (3) COMMA -> . ,

    )               reduce using rule 51 (VarList -> ParamDec .)
    ,               shift and go to state 18

    COMMA                          shift and go to state 87

state 48

    (22) RP -> ) .

    {               reduce using rule 22 (RP -> ) .)
    ;               reduce using rule 22 (RP -> ) .)
    ,               reduce using rule 22 (RP -> ) .)
    =               reduce using rule 22 (RP -> ) .)
    BOOLAND         reduce using rule 22 (RP -> ) .)
    BOOLOR          reduce using rule 22 (RP -> ) .)
    >               reduce using rule 22 (RP -> ) .)
    <               reduce using rule 22 (RP -> ) .)
    GRTREQL         reduce using rule 22 (RP -> ) .)
    LESSEQL         reduce using rule 22 (RP -> ) .)
    EQUAL           reduce using rule 22 (RP -> ) .)
    NEQUAL          reduce using rule 22 (RP -> ) .)
    +               reduce using rule 22 (RP -> ) .)
    -               reduce using rule 22 (RP -> ) .)
    *               reduce using rule 22 (RP -> ) .)
    /               reduce using rule 22 (RP -> ) .)
    [               reduce using rule 22 (RP -> ) .)
    .               reduce using rule 22 (RP -> ) .)
    )               reduce using rule 22 (RP -> ) .)
    ]               reduce using rule 22 (RP -> ) .)
    ID              reduce using rule 22 (RP -> ) .)
    NUMBER          reduce using rule 22 (RP -> ) .)
    DECIMAL         reduce using rule 22 (RP -> ) .)
    STRINGLITERAL   reduce using rule 22 (RP -> ) .)
    (               reduce using rule 22 (RP -> ) .)
    &               reduce using rule 22 (RP -> ) .)
    PLUSSLF         reduce using rule 22 (RP -> ) .)
    SUBSLF          reduce using rule 22 (RP -> ) .)
    !               reduce using rule 22 (RP -> ) .)
    RETURN          reduce using rule 22 (RP -> ) .)
    IF              reduce using rule 22 (RP -> ) .)
    WHILE           reduce using rule 22 (RP -> ) .)


state 49

    (52) ParamDec -> Specifier . VarDec
    (46) VarDec -> . ID
    (47) VarDec -> . VarDec LB NUMBER RB

    ID              shift and go to state 82

    VarDec                         shift and go to state 88

state 50

    (53) CompSt -> LC DefList StmtList . RC
    (26) RC -> . }

    }               shift and go to state 90

    RC                             shift and go to state 89

state 51

    (54) StmtList -> Stmt . StmtList
    (54) StmtList -> . Stmt StmtList
    (55) StmtList -> . EMPTY
    (56) Stmt -> . RETURN Exp SEMI
    (60) Stmt -> . Exp SEMI
    (61) Stmt -> . CompSt
    (62) Stmt -> . SEMI
    (63) Stmt -> . FlowCtrl
    (1) EMPTY -> .
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (53) CompSt -> . LC DefList StmtList RC
    (2) SEMI -> . ;
    (57) FlowCtrl -> . IF LP Exp RP Stmt
    (58) FlowCtrl -> . IF LP Exp RP Stmt ELSE Stmt
    (59) FlowCtrl -> . WHILE LP Exp RP Stmt
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (25) LC -> . {
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    RETURN          shift and go to state 53
    }               reduce using rule 1 (EMPTY -> .)
    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    ;               shift and go to state 17
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    {               shift and go to state 25
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Stmt                           shift and go to state 51
    StmtList                       shift and go to state 91
    EMPTY                          shift and go to state 52
    Exp                            shift and go to state 54
    SEMI                           shift and go to state 55
    CompSt                         shift and go to state 56
    FlowCtrl                       shift and go to state 57
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    LC                             shift and go to state 24
    NOT                            shift and go to state 71

state 52

    (55) StmtList -> EMPTY .

    }               reduce using rule 55 (StmtList -> EMPTY .)


state 53

    (56) Stmt -> RETURN . Exp SEMI
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Exp                            shift and go to state 92
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 54

    (60) Stmt -> Exp . SEMI
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (2) SEMI -> . ;
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    ;               shift and go to state 17
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

    SEMI                           shift and go to state 93
    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 55

    (62) Stmt -> SEMI .

    RETURN          reduce using rule 62 (Stmt -> SEMI .)
    ID              reduce using rule 62 (Stmt -> SEMI .)
    NUMBER          reduce using rule 62 (Stmt -> SEMI .)
    DECIMAL         reduce using rule 62 (Stmt -> SEMI .)
    STRINGLITERAL   reduce using rule 62 (Stmt -> SEMI .)
    ;               reduce using rule 62 (Stmt -> SEMI .)
    IF              reduce using rule 62 (Stmt -> SEMI .)
    WHILE           reduce using rule 62 (Stmt -> SEMI .)
    (               reduce using rule 62 (Stmt -> SEMI .)
    &               reduce using rule 62 (Stmt -> SEMI .)
    PLUSSLF         reduce using rule 62 (Stmt -> SEMI .)
    SUBSLF          reduce using rule 62 (Stmt -> SEMI .)
    {               reduce using rule 62 (Stmt -> SEMI .)
    *               reduce using rule 62 (Stmt -> SEMI .)
    -               reduce using rule 62 (Stmt -> SEMI .)
    !               reduce using rule 62 (Stmt -> SEMI .)
    +               reduce using rule 62 (Stmt -> SEMI .)
    }               reduce using rule 62 (Stmt -> SEMI .)
    ELSE            reduce using rule 62 (Stmt -> SEMI .)


state 56

    (61) Stmt -> CompSt .

    RETURN          reduce using rule 61 (Stmt -> CompSt .)
    ID              reduce using rule 61 (Stmt -> CompSt .)
    NUMBER          reduce using rule 61 (Stmt -> CompSt .)
    DECIMAL         reduce using rule 61 (Stmt -> CompSt .)
    STRINGLITERAL   reduce using rule 61 (Stmt -> CompSt .)
    ;               reduce using rule 61 (Stmt -> CompSt .)
    IF              reduce using rule 61 (Stmt -> CompSt .)
    WHILE           reduce using rule 61 (Stmt -> CompSt .)
    (               reduce using rule 61 (Stmt -> CompSt .)
    &               reduce using rule 61 (Stmt -> CompSt .)
    PLUSSLF         reduce using rule 61 (Stmt -> CompSt .)
    SUBSLF          reduce using rule 61 (Stmt -> CompSt .)
    {               reduce using rule 61 (Stmt -> CompSt .)
    *               reduce using rule 61 (Stmt -> CompSt .)
    -               reduce using rule 61 (Stmt -> CompSt .)
    !               reduce using rule 61 (Stmt -> CompSt .)
    +               reduce using rule 61 (Stmt -> CompSt .)
    }               reduce using rule 61 (Stmt -> CompSt .)
    ELSE            reduce using rule 61 (Stmt -> CompSt .)


state 57

    (63) Stmt -> FlowCtrl .

    RETURN          reduce using rule 63 (Stmt -> FlowCtrl .)
    ID              reduce using rule 63 (Stmt -> FlowCtrl .)
    NUMBER          reduce using rule 63 (Stmt -> FlowCtrl .)
    DECIMAL         reduce using rule 63 (Stmt -> FlowCtrl .)
    STRINGLITERAL   reduce using rule 63 (Stmt -> FlowCtrl .)
    ;               reduce using rule 63 (Stmt -> FlowCtrl .)
    IF              reduce using rule 63 (Stmt -> FlowCtrl .)
    WHILE           reduce using rule 63 (Stmt -> FlowCtrl .)
    (               reduce using rule 63 (Stmt -> FlowCtrl .)
    &               reduce using rule 63 (Stmt -> FlowCtrl .)
    PLUSSLF         reduce using rule 63 (Stmt -> FlowCtrl .)
    SUBSLF          reduce using rule 63 (Stmt -> FlowCtrl .)
    {               reduce using rule 63 (Stmt -> FlowCtrl .)
