Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    ENUM
    EXTERN
    FOR
    GOTO
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    (59) Dec -> . VarDec
    (60) Dec -> . VarDec = Exp
    (31) VarDec -> . ID
    (32) VarDec -> . ( VarDec )
    (33) VarDec -> . VarDec [ NUMBER ]
    (34) VarDec -> . FunDec
    (35) VarDec -> . * VarDec
    (36) FunDec -> . ID ( VarList )
    (37) FunDec -> . ID ( )

    ID              shift and go to state 34
    (               shift and go to state 25
    *               shift and go to state 26

    Dec                            shift and go to state 80
    VarDec                         shift and go to state 81
    FunDec                         shift and go to state 35

state 46

    (26) StructSpecifier -> STRUCT OptTag { . DefList }
    (53) DefList -> . Def ; DefList
    (54) DefList -> . EMPTY
    (55) Def -> . DecList
    (1) EMPTY -> .
    (57) DecList -> . DecHead
    (58) DecList -> . DecList , Dec
    (56) DecHead -> . Specifier Dec
    (24) Specifier -> . TYPE
    (25) Specifier -> . StructSpecifier
    (8) TYPE -> . INT
    (9) TYPE -> . SHORT
    (10) TYPE -> . CHAR
    (11) TYPE -> . LONG
    (12) TYPE -> . FLOAT
    (13) TYPE -> . DOUBLE
    (26) StructSpecifier -> . STRUCT OptTag { DefList }
    (27) StructSpecifier -> . STRUCT Tag

    }               reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 11
    SHORT           shift and go to state 12
    CHAR            shift and go to state 13
    LONG            shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRUCT          shift and go to state 17

    DefList                        shift and go to state 82
    Def                            shift and go to state 41
    EMPTY                          shift and go to state 42
    DecList                        shift and go to state 43
    DecHead                        shift and go to state 44
    Specifier                      shift and go to state 45
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 47

    (33) VarDec -> VarDec [ NUMBER . ]

    ]               shift and go to state 83


state 48

    (36) FunDec -> ID ( VarList . )

    )               shift and go to state 84


state 49

    (37) FunDec -> ID ( ) .

    {               reduce using rule 37 (FunDec -> ID ( ) .)
    [               reduce using rule 37 (FunDec -> ID ( ) .)
    ;               reduce using rule 37 (FunDec -> ID ( ) .)
    ,               reduce using rule 37 (FunDec -> ID ( ) .)
    )               reduce using rule 37 (FunDec -> ID ( ) .)
    =               reduce using rule 37 (FunDec -> ID ( ) .)


state 50

    (38) VarList -> ParamDec . , VarList
    (39) VarList -> ParamDec .

    ,               shift and go to state 85
    )               reduce using rule 39 (VarList -> ParamDec .)


state 51

    (40) ParamDec -> Specifier . VarDec
    (31) VarDec -> . ID
    (32) VarDec -> . ( VarDec )
    (33) VarDec -> . VarDec [ NUMBER ]
    (34) VarDec -> . FunDec
    (35) VarDec -> . * VarDec
    (36) FunDec -> . ID ( VarList )
    (37) FunDec -> . ID ( )

    ID              shift and go to state 34
    (               shift and go to state 25
    *               shift and go to state 26

    VarDec                         shift and go to state 86
    FunDec                         shift and go to state 35

state 52

    (32) VarDec -> ( VarDec ) .

    [               reduce using rule 32 (VarDec -> ( VarDec ) .)
    ;               reduce using rule 32 (VarDec -> ( VarDec ) .)
    ,               reduce using rule 32 (VarDec -> ( VarDec ) .)
    )               reduce using rule 32 (VarDec -> ( VarDec ) .)
    =               reduce using rule 32 (VarDec -> ( VarDec ) .)


state 53

    (41) CompSt -> { DefList StmtList . }

    }               shift and go to state 87


state 54

    (42) StmtList -> Stmt . StmtList
    (42) StmtList -> . Stmt StmtList
    (43) StmtList -> . EMPTY
    (44) Stmt -> . RETURN Exp ;
    (45) Stmt -> . PRINT ( Exp ) ;
    (49) Stmt -> . Exp ;
    (50) Stmt -> . CompSt
    (51) Stmt -> . ;
    (52) Stmt -> . FlowCtrl
    (1) EMPTY -> .
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (41) CompSt -> . { DefList StmtList }
    (46) FlowCtrl -> . IF ( Exp ) Stmt
    (47) FlowCtrl -> . IF ( Exp ) Stmt ELSE Stmt
    (48) FlowCtrl -> . WHILE ( Exp ) Stmt
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    RETURN          shift and go to state 56
    PRINT           shift and go to state 59
    ;               shift and go to state 58
    }               reduce using rule 1 (EMPTY -> .)
    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    {               shift and go to state 28
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Stmt                           shift and go to state 54
    StmtList                       shift and go to state 88
    EMPTY                          shift and go to state 55
    Exp                            shift and go to state 57
    CompSt                         shift and go to state 61
    FlowCtrl                       shift and go to state 62
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 55

    (43) StmtList -> EMPTY .

    }               reduce using rule 43 (StmtList -> EMPTY .)


state 56

    (44) Stmt -> RETURN . Exp ;
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 89
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 57

    (49) Stmt -> Exp . ;
    (73) Exp -> Exp . = Exp
    (74) Exp -> Exp . + Exp
    (75) Exp -> Exp . - Exp
    (76) Exp -> Exp . * Exp
    (77) Exp -> Exp . / Exp
    (80) Exp -> Exp . BOOLAND Exp
    (81) Exp -> Exp . BOOLOR Exp
    (83) Exp -> Exp . RELOP Exp
    (84) Exp -> Exp . [ Exp ]
    (85) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               shift and go to state 90
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

    RELOP                          shift and go to state 98

state 58

    (51) Stmt -> ; .

    RETURN          reduce using rule 51 (Stmt -> ; .)
    PRINT           reduce using rule 51 (Stmt -> ; .)
    ;               reduce using rule 51 (Stmt -> ; .)
    (               reduce using rule 51 (Stmt -> ; .)
    ID              reduce using rule 51 (Stmt -> ; .)
    NUMBER          reduce using rule 51 (Stmt -> ; .)
    DECIMAL         reduce using rule 51 (Stmt -> ; .)
    STRINGLITERAL   reduce using rule 51 (Stmt -> ; .)
    !               reduce using rule 51 (Stmt -> ; .)
    {               reduce using rule 51 (Stmt -> ; .)
    IF              reduce using rule 51 (Stmt -> ; .)
    WHILE           reduce using rule 51 (Stmt -> ; .)
    *               reduce using rule 51 (Stmt -> ; .)
    &               reduce using rule 51 (Stmt -> ; .)
    -               reduce using rule 51 (Stmt -> ; .)
    +               reduce using rule 51 (Stmt -> ; .)
    PLUSSLF         reduce using rule 51 (Stmt -> ; .)
    SUBSLF          reduce using rule 51 (Stmt -> ; .)
    }               reduce using rule 51 (Stmt -> ; .)
    ELSE            reduce using rule 51 (Stmt -> ; .)


state 59

    (45) Stmt -> PRINT . ( Exp ) ;

    (               shift and go to state 107


state 60

    (68) Exp -> ( . Exp )
    (67) PrefixedExp -> ( . TYPE ) Exp
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (8) TYPE -> . INT
    (9) TYPE -> . SHORT
    (10) TYPE -> . CHAR
    (11) TYPE -> . LONG
    (12) TYPE -> . FLOAT
    (13) TYPE -> . DOUBLE
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    INT             shift and go to state 11
    SHORT           shift and go to state 12
    CHAR            shift and go to state 13
    LONG            shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 108
    TYPE                           shift and go to state 109
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 61

    (50) Stmt -> CompSt .

    RETURN          reduce using rule 50 (Stmt -> CompSt .)
    PRINT           reduce using rule 50 (Stmt -> CompSt .)
    ;               reduce using rule 50 (Stmt -> CompSt .)
    (               reduce using rule 50 (Stmt -> CompSt .)
    ID              reduce using rule 50 (Stmt -> CompSt .)
    NUMBER          reduce using rule 50 (Stmt -> CompSt .)
    DECIMAL         reduce using rule 50 (Stmt -> CompSt .)
    STRINGLITERAL   reduce using rule 50 (Stmt -> CompSt .)
    !               reduce using rule 50 (Stmt -> CompSt .)
    {               reduce using rule 50 (Stmt -> CompSt .)
    IF              reduce using rule 50 (Stmt -> CompSt .)
    WHILE           reduce using rule 50 (Stmt -> CompSt .)
    *               reduce using rule 50 (Stmt -> CompSt .)
    &               reduce using rule 50 (Stmt -> CompSt .)
    -               reduce using rule 50 (Stmt -> CompSt .)
    +               reduce using rule 50 (Stmt -> CompSt .)
    PLUSSLF         reduce using rule 50 (Stmt -> CompSt .)
    SUBSLF          reduce using rule 50 (Stmt -> CompSt .)
    }               reduce using rule 50 (Stmt -> CompSt .)
    ELSE            reduce using rule 50 (Stmt -> CompSt .)


state 62

    (52) Stmt -> FlowCtrl .

    RETURN          reduce using rule 52 (Stmt -> FlowCtrl .)
    PRINT           reduce using rule 52 (Stmt -> FlowCtrl .)
    ;               reduce using rule 52 (Stmt -> FlowCtrl .)
    (               reduce using rule 52 (Stmt -> FlowCtrl .)
    ID              reduce using rule 52 (Stmt -> FlowCtrl .)
    NUMBER          reduce using rule 52 (Stmt -> FlowCtrl .)
    DECIMAL         reduce using rule 52 (Stmt -> FlowCtrl .)
    STRINGLITERAL   reduce using rule 52 (Stmt -> FlowCtrl .)
    !               reduce using rule 52 (Stmt -> FlowCtrl .)
    {               reduce using rule 52 (Stmt -> FlowCtrl .)
    IF              reduce using rule 52 (Stmt -> FlowCtrl .)
    WHILE           reduce using rule 52 (Stmt -> FlowCtrl .)
    *               reduce using rule 52 (Stmt -> FlowCtrl .)
    &               reduce using rule 52 (Stmt -> FlowCtrl .)
    -               reduce using rule 52 (Stmt -> FlowCtrl .)
    +               reduce using rule 52 (Stmt -> FlowCtrl .)
    PLUSSLF         reduce using rule 52 (Stmt -> FlowCtrl .)
    SUBSLF          reduce using rule 52 (Stmt -> FlowCtrl .)
    }               reduce using rule 52 (Stmt -> FlowCtrl .)
    ELSE            reduce using rule 52 (Stmt -> FlowCtrl .)


state 63

    (69) Exp -> ID .
    (86) FuncCall -> ID . ( Args )
    (87) FuncCall -> ID . ( )

    ;               reduce using rule 69 (Exp -> ID .)
    =               reduce using rule 69 (Exp -> ID .)
    +               reduce using rule 69 (Exp -> ID .)
    -               reduce using rule 69 (Exp -> ID .)
    *               reduce using rule 69 (Exp -> ID .)
    /               reduce using rule 69 (Exp -> ID .)
    BOOLAND         reduce using rule 69 (Exp -> ID .)
    BOOLOR          reduce using rule 69 (Exp -> ID .)
    [               reduce using rule 69 (Exp -> ID .)
    .               reduce using rule 69 (Exp -> ID .)
    >               reduce using rule 69 (Exp -> ID .)
    <               reduce using rule 69 (Exp -> ID .)
    GRTREQL         reduce using rule 69 (Exp -> ID .)
    LESSEQL         reduce using rule 69 (Exp -> ID .)
    EQUAL           reduce using rule 69 (Exp -> ID .)
