Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    !               reduce using rule 65 (DefList -> EMPTY .)
    +               reduce using rule 65 (DefList -> EMPTY .)
    *               reduce using rule 65 (DefList -> EMPTY .)
    }               reduce using rule 65 (DefList -> EMPTY .)


state 40

    (66) Def -> DecList .
    (69) DecList -> DecList . COMMA Dec
    (3) COMMA -> . ,

    ;               reduce using rule 66 (Def -> DecList .)
    ,               shift and go to state 18

    COMMA                          shift and go to state 78

state 41

    (68) DecList -> DecHead .

    ,               reduce using rule 68 (DecList -> DecHead .)
    ;               reduce using rule 68 (DecList -> DecHead .)


state 42

    (67) DecHead -> Specifier . Dec
    (70) Dec -> . VarDec
    (71) Dec -> . VarDec ASSIGNOP Exp
    (46) VarDec -> . ID
    (47) VarDec -> . VarDec LB NUMBER RB

    ID              shift and go to state 81

    Dec                            shift and go to state 79
    VarDec                         shift and go to state 80

state 43

    (41) StructSpecifier -> STRUCT OptTag LC . DefList RC
    (64) DefList -> . Def SEMI DefList
    (65) DefList -> . EMPTY
    (66) Def -> . DecList
    (1) EMPTY -> .
    (68) DecList -> . DecHead
    (69) DecList -> . DecList COMMA Dec
    (67) DecHead -> . Specifier Dec
    (39) Specifier -> . TYPE
    (40) Specifier -> . StructSpecifier
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (41) StructSpecifier -> . STRUCT OptTag LC DefList RC
    (42) StructSpecifier -> . STRUCT Tag

    }               reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRUCT          shift and go to state 13

    DefList                        shift and go to state 82
    Def                            shift and go to state 38
    EMPTY                          shift and go to state 39
    DecList                        shift and go to state 40
    DecHead                        shift and go to state 41
    Specifier                      shift and go to state 42
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 44

    (47) VarDec -> VarDec LB NUMBER . RB
    (24) RB -> . ]

    ]               shift and go to state 84

    RB                             shift and go to state 83

state 45

    (48) FunDec -> ID LP VarList . RP
    (22) RP -> . )

    )               shift and go to state 48

    RP                             shift and go to state 85

state 46

    (49) FunDec -> ID LP RP .

    {               reduce using rule 49 (FunDec -> ID LP RP .)
    ;               reduce using rule 49 (FunDec -> ID LP RP .)
    ,               reduce using rule 49 (FunDec -> ID LP RP .)


state 47

    (50) VarList -> ParamDec . COMMA VarList
    (51) VarList -> ParamDec .
    (3) COMMA -> . ,

    )               reduce using rule 51 (VarList -> ParamDec .)
    ,               shift and go to state 18

    COMMA                          shift and go to state 86

state 48

    (22) RP -> ) .

    {               reduce using rule 22 (RP -> ) .)
    ;               reduce using rule 22 (RP -> ) .)
    ,               reduce using rule 22 (RP -> ) .)
    =               reduce using rule 22 (RP -> ) .)
    BOOLAND         reduce using rule 22 (RP -> ) .)
    BOOLOR          reduce using rule 22 (RP -> ) .)
    >               reduce using rule 22 (RP -> ) .)
    <               reduce using rule 22 (RP -> ) .)
    GRTREQL         reduce using rule 22 (RP -> ) .)
    LESSEQL         reduce using rule 22 (RP -> ) .)
    EQUAL           reduce using rule 22 (RP -> ) .)
    NEQUAL          reduce using rule 22 (RP -> ) .)
    +               reduce using rule 22 (RP -> ) .)
    -               reduce using rule 22 (RP -> ) .)
    *               reduce using rule 22 (RP -> ) .)
    /               reduce using rule 22 (RP -> ) .)
    [               reduce using rule 22 (RP -> ) .)
    .               reduce using rule 22 (RP -> ) .)
    )               reduce using rule 22 (RP -> ) .)
    ]               reduce using rule 22 (RP -> ) .)
    ID              reduce using rule 22 (RP -> ) .)
    NUMBER          reduce using rule 22 (RP -> ) .)
    DECIMAL         reduce using rule 22 (RP -> ) .)
    STRINGLITERAL   reduce using rule 22 (RP -> ) .)
    (               reduce using rule 22 (RP -> ) .)
    PLUSSLF         reduce using rule 22 (RP -> ) .)
    SUBSLF          reduce using rule 22 (RP -> ) .)
    !               reduce using rule 22 (RP -> ) .)
    RETURN          reduce using rule 22 (RP -> ) .)
    IF              reduce using rule 22 (RP -> ) .)
    WHILE           reduce using rule 22 (RP -> ) .)


state 49

    (52) ParamDec -> Specifier . VarDec
    (46) VarDec -> . ID
    (47) VarDec -> . VarDec LB NUMBER RB

    ID              shift and go to state 81

    VarDec                         shift and go to state 87

state 50

    (53) CompSt -> LC DefList StmtList . RC
    (26) RC -> . }

    }               shift and go to state 89

    RC                             shift and go to state 88

state 51

    (54) StmtList -> Stmt . StmtList
    (54) StmtList -> . Stmt StmtList
    (55) StmtList -> . EMPTY
    (56) Stmt -> . RETURN Exp SEMI
    (60) Stmt -> . Exp SEMI
    (61) Stmt -> . CompSt
    (62) Stmt -> . SEMI
    (63) Stmt -> . FlowCtrl
    (1) EMPTY -> .
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (53) CompSt -> . LC DefList StmtList RC
    (2) SEMI -> . ;
    (57) FlowCtrl -> . IF LP Exp RP Stmt
    (58) FlowCtrl -> . IF LP Exp RP Stmt ELSE Stmt
    (59) FlowCtrl -> . WHILE LP Exp RP Stmt
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (25) LC -> . {
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    RETURN          shift and go to state 53
    }               reduce using rule 1 (EMPTY -> .)
    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    ;               shift and go to state 17
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    {               shift and go to state 25
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    Stmt                           shift and go to state 51
    StmtList                       shift and go to state 90
    EMPTY                          shift and go to state 52
    Exp                            shift and go to state 54
    SEMI                           shift and go to state 55
    CompSt                         shift and go to state 56
    FlowCtrl                       shift and go to state 57
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    LC                             shift and go to state 24
    NOT                            shift and go to state 70

state 52

    (55) StmtList -> EMPTY .

    }               reduce using rule 55 (StmtList -> EMPTY .)


state 53

    (56) Stmt -> RETURN . Exp SEMI
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    Exp                            shift and go to state 91
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 54

    (60) Stmt -> Exp . SEMI
    (84) Exp -> Exp . ASSIGNOP Exp
    (85) Exp -> Exp . AND Exp
    (86) Exp -> Exp . OR Exp
    (87) Exp -> Exp . RELOP Exp
    (88) Exp -> Exp . PLUS Exp
    (89) Exp -> Exp . MINUS Exp
    (90) Exp -> Exp . STAR Exp
    (91) Exp -> Exp . DIV Exp
    (92) Exp -> Exp . LB Exp RB
    (93) Exp -> Exp . DOT ID
    (2) SEMI -> . ;
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    ;               shift and go to state 17
    =               shift and go to state 103
    BOOLAND         shift and go to state 104
    BOOLOR          shift and go to state 105
    >               shift and go to state 106
    <               shift and go to state 107
    GRTREQL         shift and go to state 108
    LESSEQL         shift and go to state 109
    EQUAL           shift and go to state 110
    NEQUAL          shift and go to state 111
    +               shift and go to state 75
    -               shift and go to state 73
    *               shift and go to state 76
    /               shift and go to state 112
    [               shift and go to state 34
    .               shift and go to state 113

    SEMI                           shift and go to state 92
    ASSIGNOP                       shift and go to state 93
    AND                            shift and go to state 94
    OR                             shift and go to state 95
    RELOP                          shift and go to state 96
    PLUS                           shift and go to state 97
    MINUS                          shift and go to state 98
    STAR                           shift and go to state 99
    DIV                            shift and go to state 100
    LB                             shift and go to state 101
    DOT                            shift and go to state 102

state 55

    (62) Stmt -> SEMI .

    RETURN          reduce using rule 62 (Stmt -> SEMI .)
    ID              reduce using rule 62 (Stmt -> SEMI .)
    NUMBER          reduce using rule 62 (Stmt -> SEMI .)
    DECIMAL         reduce using rule 62 (Stmt -> SEMI .)
    STRINGLITERAL   reduce using rule 62 (Stmt -> SEMI .)
    ;               reduce using rule 62 (Stmt -> SEMI .)
    IF              reduce using rule 62 (Stmt -> SEMI .)
    WHILE           reduce using rule 62 (Stmt -> SEMI .)
    (               reduce using rule 62 (Stmt -> SEMI .)
    PLUSSLF         reduce using rule 62 (Stmt -> SEMI .)
    SUBSLF          reduce using rule 62 (Stmt -> SEMI .)
    {               reduce using rule 62 (Stmt -> SEMI .)
    -               reduce using rule 62 (Stmt -> SEMI .)
    !               reduce using rule 62 (Stmt -> SEMI .)
    +               reduce using rule 62 (Stmt -> SEMI .)
    *               reduce using rule 62 (Stmt -> SEMI .)
    }               reduce using rule 62 (Stmt -> SEMI .)
    ELSE            reduce using rule 62 (Stmt -> SEMI .)


state 56

    (61) Stmt -> CompSt .

    RETURN          reduce using rule 61 (Stmt -> CompSt .)
    ID              reduce using rule 61 (Stmt -> CompSt .)
    NUMBER          reduce using rule 61 (Stmt -> CompSt .)
    DECIMAL         reduce using rule 61 (Stmt -> CompSt .)
    STRINGLITERAL   reduce using rule 61 (Stmt -> CompSt .)
    ;               reduce using rule 61 (Stmt -> CompSt .)
    IF              reduce using rule 61 (Stmt -> CompSt .)
    WHILE           reduce using rule 61 (Stmt -> CompSt .)
    (               reduce using rule 61 (Stmt -> CompSt .)
    PLUSSLF         reduce using rule 61 (Stmt -> CompSt .)
    SUBSLF          reduce using rule 61 (Stmt -> CompSt .)
    {               reduce using rule 61 (Stmt -> CompSt .)
    -               reduce using rule 61 (Stmt -> CompSt .)
    !               reduce using rule 61 (Stmt -> CompSt .)
    +               reduce using rule 61 (Stmt -> CompSt .)
    *               reduce using rule 61 (Stmt -> CompSt .)
    }               reduce using rule 61 (Stmt -> CompSt .)
    ELSE            reduce using rule 61 (Stmt -> CompSt .)


state 57

    (63) Stmt -> FlowCtrl .

    RETURN          reduce using rule 63 (Stmt -> FlowCtrl .)
    ID              reduce using rule 63 (Stmt -> FlowCtrl .)
    NUMBER          reduce using rule 63 (Stmt -> FlowCtrl .)
    DECIMAL         reduce using rule 63 (Stmt -> FlowCtrl .)
    STRINGLITERAL   reduce using rule 63 (Stmt -> FlowCtrl .)
    ;               reduce using rule 63 (Stmt -> FlowCtrl .)
    IF              reduce using rule 63 (Stmt -> FlowCtrl .)
    WHILE           reduce using rule 63 (Stmt -> FlowCtrl .)
    (               reduce using rule 63 (Stmt -> FlowCtrl .)
    PLUSSLF         reduce using rule 63 (Stmt -> FlowCtrl .)
    SUBSLF          reduce using rule 63 (Stmt -> FlowCtrl .)
    {               reduce using rule 63 (Stmt -> FlowCtrl .)
    -               reduce using rule 63 (Stmt -> FlowCtrl .)
    !               reduce using rule 63 (Stmt -> FlowCtrl .)
    +               reduce using rule 63 (Stmt -> FlowCtrl .)
    *               reduce using rule 63 (Stmt -> FlowCtrl .)
    }               reduce using rule 63 (Stmt -> FlowCtrl .)
    ELSE            reduce using rule 63 (Stmt -> FlowCtrl .)


state 58

    (79) Exp -> LP . Exp RP
    (78) PrefixedExp -> LP . TYPE RP Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
